City_ID,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng,Hotel Name
1,Kisangani,CD,83.79,57,73,4.18,0.5167,25.2,Grand Ramela Hotel
6,Atuona,PF,78.17,76,79,17.74,-9.8,-139.0333,Villa Enata
10,Paciran,ID,83.05,75,87,10.09,-6.8767,112.3761,Tanjung Kodok Beach Resort
11,Vila Velha,BR,75.15,91,75,6.91,-20.3297,-40.2925,Hotel Vitória Palace
15,Iquitos,PE,75.24,100,75,0.0,-3.7481,-73.2472,Cortez Malaga Techy Caroly
18,Paidha,UG,77.76,29,100,4.16,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
20,Rikitea,PF,79.34,74,14,17.67,-23.1203,-134.9692,People ThankYou
23,Road Town,VG,75.0,78,13,23.26,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
32,Sibolga,ID,84.34,68,100,4.32,1.7427,98.7792,Hotel Syariah CN Darussalam
33,Kilindoni,TZ,81.7,75,100,10.92,-7.9139,39.6668,Bustani B&B
37,Dingle,PH,82.83,70,97,14.58,10.9995,122.6711,SEGAYA PROPERTY
43,Morant Bay,JM,78.42,81,12,8.88,17.8815,-76.4093,Whispering Bamboo Cove Resort
56,Butaritari,KI,82.11,79,21,18.12,3.0707,172.7902,Isles Sunset Lodge
64,Inhambane,MZ,82.06,55,5,7.49,-23.865,35.3833,Oceano
75,Atambua,ID,75.99,89,100,1.9,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
82,Bambous Virieux,MU,84.45,70,40,9.22,-20.3428,57.7575,Casa Tia Villa
84,Santiago Del Estero,AR,82.81,32,100,10.2,-27.7951,-64.2615,Apartamentos Castelli 90
85,Bathsheba,BB,75.81,83,75,23.02,13.2167,-59.5167,Atlantis Hotel
88,Port Moresby,PG,82.58,62,100,10.89,-9.4431,147.1797,Lamana Hotel (Port Moresby)
94,Buchanan,LR,78.3,88,8,0.78,5.8808,-10.0467,Kamaneahn Hotel Inc
95,Noumea,NC,82.99,99,100,18.34,-22.2763,166.4572,Hôtel Le Lagon
99,Fare,PF,81.68,72,2,16.35,-16.7,-151.0167,Maitai Lapita Village Huahine
100,Vaini,TO,75.36,100,75,11.5,-21.2,-175.2,Keleti Beach Resort
101,Thinadhoo,MV,81.34,70,41,4.68,0.5333,72.9333,
104,Avarua,CK,78.85,83,75,11.5,-21.2078,-159.775,Paradise Inn
107,Ahipara,NZ,75.58,91,81,9.89,-35.1667,173.1667,Ahipara Holiday Park
110,Namatanai,PG,81.88,79,100,5.55,-3.6667,152.4333,Seagulls Inn Namatani
114,Mbandaka,CD,80.24,41,100,4.63,0.0487,18.2603,Guest House Epervier
116,Takoradi,GH,78.58,90,24,4.27,4.8845,-1.7554,Raybow International Hotel
120,Tual,ID,83.28,66,100,2.04,-5.6667,132.75,Grand Vilia Hotel
123,Caxito,AO,77.58,51,93,3.83,-8.5785,13.6643,
128,Georgetown,MY,84.13,79,20,3.44,5.4112,100.3354,Cititel Penang
132,Cayenne,GF,77.09,89,75,4.0,4.9333,-52.3333,Hôtel Le Dronmi
137,Hithadhoo,MV,81.3,69,100,5.21,-0.6,73.0833,Scoop Guest House
144,East London,ZA,75.67,69,13,4.12,-33.0153,27.9116,Tu Casa
151,Libenge,CD,81.72,16,42,6.11,3.65,18.6333,
153,Mahebourg,MU,84.49,70,40,9.22,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
161,Merauke,ID,85.82,65,98,6.04,-8.4667,140.3333,
165,Kassala,SD,75.34,65,0,11.16,15.451,36.4,Amassi Hotel Gash
170,Mahesana,IN,78.35,18,1,9.33,23.6,72.4,Hotel Sun Shine
171,Chirongui,YT,84.13,74,100,8.9,-12.9319,45.1483,La Villa Mahatsara
172,Mandera,KE,84.72,32,11,15.08,3.9366,41.867,Mwalimu Guest mandera
175,Kavaratti,IN,80.47,72,100,9.33,10.5669,72.642,Hotels in Lakshadweep Islands
180,Isangel,VU,80.53,85,100,17.76,-19.55,169.2667,Tanna Lodge
183,Bairiki,KI,82.4,78,20,9.22,1.3292,172.9752,Tarawa Boutique Hotel
191,Hambantota,LK,87.15,60,34,12.03,6.1241,81.1185,Bungalow 63
194,Xai-Xai,MZ,82.87,55,0,1.95,-25.0519,33.6442,Complexo da Familia
207,Sao Filipe,CV,75.7,62,92,7.83,14.8961,-24.4956,Hotel Xaguate
211,Touros,BR,76.1,80,57,7.45,-5.1989,-35.4608,INN NEW HORIZON
212,Kavieng,PG,82.38,77,66,6.04,-2.5744,150.7967,Nusa Island Retreat
213,Cabedelo,BR,75.87,76,100,6.71,-6.9811,-34.8339,Hotel Pigalle
214,Porto Novo,BJ,77.49,89,16,1.45,6.4965,2.6036,Tour Eiffel Hotel Benin
217,Japura,ID,87.48,56,100,3.6,-0.3167,102.35,Rumah mbah Jamah
226,Victoria,HK,75.96,79,13,5.01,22.2855,114.1577,Mini Hotel Central
239,Saint-Philippe,RE,83.1,76,58,8.37,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
243,Port Macquarie,AU,76.89,66,22,12.93,-31.4333,152.9167,Rydges Port Macquarie
250,Okitipupa,NG,76.69,91,89,0.63,6.5047,4.7839,Coastal Hotel & Suites
251,Geraldton,AU,88.21,45,7,21.85,-28.7667,114.6,Broadwater Mariner Resort
254,Praya,CV,75.74,50,0,20.71,14.9215,-23.5087,LT Aparthotel
259,Maryborough,AU,81.39,50,1,12.46,-25.5333,152.7,Blue Shades Motel
262,Carnarvon,AU,84.27,70,75,12.66,-24.8667,113.6333,Hospitality Carnarvon
263,Bo Rai,TH,86.77,68,100,4.76,12.5728,102.5371,Baiboon Resort
264,Mersing,MY,77.13,90,100,13.67,2.4312,103.8405,Timotel Hotel
274,Alice Springs,AU,89.15,18,0,13.8,-23.7,133.8833,Desert Palms Alice Springs
276,Port Blair,IN,86.04,66,40,11.5,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
279,Maningrida,AU,88.12,64,100,11.86,-12.0667,134.2667,Dhukurrdji Lodge
281,Chaiya,TH,89.98,69,91,10.0,9.3862,99.1986,JP Place
293,Trincomalee,LK,81.25,74,40,9.98,8.5711,81.2335,Welcombe Hotel
297,Gorontalo,ID,85.53,71,82,2.06,0.5412,123.0595,Maqna Hotel by Prasanthi
302,Belmonte,BR,75.7,87,27,1.92,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
307,Bengkulu,ID,84.04,66,100,7.54,-3.8004,102.2655,Grage Hotel Bengkulu
310,Luangwa,ZM,76.48,86,100,2.84,-15.6167,30.4167,Gerasimos Safari Lodge
311,Magugu,TZ,79.86,50,100,2.91,-4.0167,35.7667,
314,Cap Malheureux,MU,84.69,67,9,5.01,-19.9842,57.6142,Pereybere Hotel & Spa
316,Souillac,MU,84.58,70,40,9.22,-20.5167,57.5167,Shanti Maurice Resort & Spa
317,Pitimbu,BR,75.79,73,100,6.55,-7.4706,-34.8086,Reserva do Abiaí
318,Mushie,CD,80.71,67,36,2.57,-3.0167,16.9,
320,Mlimba,TZ,77.43,81,100,1.54,-8.8,35.8167,California Lodge
321,Aitape,PG,81.03,79,100,3.49,-3.1374,142.3475,
324,Maxixe,MZ,82.71,53,4,7.38,-23.8597,35.3472,Oceano
325,Alofi,NU,78.69,83,90,3.44,-19.0595,-169.9187,Taloa Heights
330,Latung,PH,82.2,75,49,4.36,5.5,120.8833,
336,Am Timan,TD,75.02,12,6,10.49,11.0297,20.2827,Palais du chef Canton Salamt
338,Nargana,PA,79.66,77,93,13.85,9.4428,-78.5906,Dubbir
340,Padang,ID,86.05,62,100,5.61,-0.9492,100.3543,Mercure Padang
341,Veraval,IN,81.25,37,5,8.48,20.9,70.3667,Lords Inn Somnath
343,Cam Ranh,VN,85.96,58,20,14.97,11.9214,109.1591,OYO 598 Peony Hotel
350,Khammam,IN,88.36,32,1,4.59,17.25,80.15,Hotel Vishnu Residency
352,Pangkalanbuun,ID,86.13,60,94,4.52,-2.6833,111.6167,Grand Kecubung Hotel
372,Farafangana,MG,82.17,71,85,1.74,-22.8167,47.8333,Miarina
376,Morondava,MG,84.33,72,5,5.99,-20.2833,44.2833,La Case Bambou
378,Omboue,GA,79.23,83,58,4.52,-1.5746,9.2618,Hotel Olako
379,Sambava,MG,83.35,67,15,7.4,-14.2667,50.1667,Melrose
382,Sorong,ID,83.08,74,82,4.38,-0.8833,131.25,Waigo Splash Hotel
383,Kieta,PG,78.78,86,100,7.45,-6.2167,155.6333,Uruna Bay Retreat
384,Moerai,PF,79.88,76,100,9.42,-22.4333,-151.3333,Le Manotel
390,Biak,ID,82.63,71,94,1.32,-0.9131,122.8766,Penginapan Kim
392,Matola,MZ,81.52,69,20,4.61,-25.9622,32.4589,Guesthouse Yuba
394,Saint-Joseph,RE,82.76,75,57,8.25,-21.3667,55.6167,"""Plantation Bed and Breakfast"
405,Mareeba,AU,81.48,76,86,4.9,-17.0,145.4333,Trinity Plains Tourist Park
411,Acarau,BR,76.55,85,70,5.97,-2.8856,-40.12,castelo pizzaria
412,Galle,LK,85.35,63,36,10.11,6.0367,80.217,Amangalla
413,Vao,NC,81.5,86,100,30.42,-22.6667,167.4833,Hotel Kou-Bugny
417,Kudahuvadhoo,MV,81.99,74,100,9.86,2.6708,72.8944,Niyama Private Islands Maldives
419,Lethem,GY,75.88,74,91,11.97,3.3803,-59.7968,Savannah Inn
424,Labuhan,ID,82.8,77,100,9.42,-6.8844,112.2051,DoubleFAG
426,Macapa,BR,76.98,100,75,1.14,0.0389,-51.0664,Atalanta Hotel
427,Sembakung,ID,85.93,80,100,2.59,3.8167,117.25,
429,Alyangula,AU,87.19,59,59,4.09,-13.8483,136.4192,Groote Eylandt Lodge
432,Richards Bay,ZA,80.96,70,4,3.04,-28.783,32.0377,BON Hotel Waterfront Richards Bay
440,Byron Bay,AU,84.06,63,1,19.24,-28.65,153.6167,Backpackers Inn
441,Honiara,SB,80.13,87,99,5.21,-9.4333,159.95,Heritage Park Hotel
444,Samarai,PG,83.32,65,100,18.99,-10.6167,150.6667,Nuli Sapi
445,Denpasar,ID,80.26,88,40,4.61,-8.65,115.2167,OYO 3156 Hotel Warta 2
450,Olinda,BR,78.53,83,40,3.44,-8.0089,-34.8553,Flat Quatro Rodas Olinda
455,Boueni,YT,84.18,74,100,9.33,-12.9025,45.0761,The feet in water
456,Kutoarjo,ID,86.88,60,43,7.2,-7.7169,109.9128,Massagus Hotel
459,Namibe,AO,75.25,71,95,1.25,-15.1961,12.1522,Hotel Chik Chik Namibe
465,Muli,MV,82.47,64,100,11.39,2.9167,73.5667,Medhufushi Island Resort
466,Thanh Hoa,VN,75.4,68,100,6.46,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
467,Moyale,KE,80.89,29,100,13.04,3.5167,39.0584,La Tahzan Guest House
472,Banda Aceh,ID,83.86,70,86,5.79,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
481,Quatre Cocos,MU,84.31,70,29,7.87,-20.2078,57.7625,Sunrise Attitude Hotel
484,Faanui,PF,81.66,73,11,12.88,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
485,Grand Gaube,MU,84.6,68,10,5.01,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
494,Bandarbeyla,SO,78.1,55,94,16.55,9.4942,50.8122,JABIR HOTEL
496,Nhulunbuy,AU,88.41,66,40,10.36,-12.2333,136.7667,East Arnhem Real Estate
497,Praia,CV,75.74,50,0,20.71,14.9215,-23.5087,LT Aparthotel
498,Tautira,PF,82.42,73,100,13.04,-17.7333,-149.15,Pension Oaoa
506,Boa Vista,BR,78.78,69,0,10.36,2.8197,-60.6733,Aipana Plaza Hotel
512,Tabanan,ID,79.2,68,100,7.29,-8.5413,115.1252,Puri Anom Homestay
515,Adelaide,AU,81.41,35,0,17.27,-34.9333,138.6,The Chancellor on Currie
519,Acapulco,MX,75.02,83,0,5.75,16.8634,-99.8901,HS Hotsson Smart Acapulco
523,Kimbe,PG,82.02,80,100,4.9,-5.5502,150.1429,Kimbe Bay Hotel
528,Kawalu,ID,85.3,57,100,2.37,-7.3817,108.2082,West Jontor
530,Buala,SB,80.29,84,100,10.33,-8.145,159.5921,Maringe Lagoon Lodge
531,Hobyo,SO,80.6,52,4,22.55,5.3505,48.5268,Halane Hotel and Restaurent
547,Singkang,MY,80.8,73,100,8.88,2.1006,102.7994,Kampung Seri Makmor Pagoh
557,Tete,MZ,84.29,70,40,8.05,-16.1564,33.5867,Zambeze Paraíso Misterioso
561,Lodja,CD,76.96,70,100,4.09,-3.4833,23.4333,
562,Bubaque,GW,78.87,54,3,12.88,11.2833,-15.8333,"Casa Dora, Bubaque"
563,Keelung,TW,76.89,85,99,9.89,25.1283,121.7419,East Coast Star Boutique Hotel
564,Uvira,CD,75.06,80,100,1.32,-3.4067,29.1458,Hotel Suzana
567,Kloulklubed,PW,84.7,73,100,15.61,7.0419,134.2556,Storyboard Beach Resort
570,Cockburn Town,TC,77.77,75,0,19.39,21.4612,-71.1419,Osprey Beach Hotel
571,Zemio,CF,83.97,16,46,8.57,5.0314,25.1361,OCHA Office
576,Lorengau,PG,83.37,77,100,8.3,-2.0226,147.2712,Lorengau Harbourside Hotel
579,Poso,ID,85.12,66,100,4.9,-1.3959,120.7524,Hotel 77 Poso
582,Fundacion,CO,78.17,71,87,2.13,10.5207,-74.185,ITN Fundación Magdalena
588,Rach Gia,VN,89.55,58,100,2.17,10.0167,105.0833,Nhà Hàng Hòa Giang
597,Gweta,BW,78.85,56,24,7.78,-20.1833,25.2333,Gweta Lodge
609,Phalaborwa,ZA,81.68,42,3,2.77,-23.943,31.1411,Bothabelo Bed and Breakfast
611,Guarapari,BR,75.09,96,100,6.31,-20.6667,-40.4975,Hotel Porto do Sol
613,Akyab,MM,79.88,47,2,13.53,20.15,92.9,Hotel Memory
617,Itarema,BR,76.1,85,63,5.77,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
619,Majene,ID,82.74,72,96,3.51,-3.5403,118.9707,Kost Putri RABBANI
621,Gizo,SB,78.94,86,100,6.62,-8.103,156.8419,Imagination Island
622,Sibu,MY,86.31,70,40,6.91,2.3,111.8167,RH HOTEL (4 Star)
623,Kinango,KE,82.51,51,94,7.83,-4.1372,39.3153,Legacy Hotel
624,Taunggyi,MM,78.26,9,51,11.88,20.7833,97.0333,True Treasure Hotel
631,Ouadda,CF,77.76,12,31,8.84,8.0777,22.4007,
634,Santa Marta,CO,81.9,60,16,18.01,11.2408,-74.199,Hotel La Ballena Azul
644,Cagliliog,PH,79.81,77,74,12.15,13.9016,123.2913,Cagliliog Labog Beach
647,Trairi,BR,75.04,89,82,4.81,-3.2778,-39.2689,janelas do mar
648,Gunjur,GM,75.27,43,0,9.22,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
649,Boyolangu,ID,83.37,73,97,1.32,-8.1181,111.8935,Yos ega cv
651,Tiarei,PF,82.42,74,87,14.56,-17.5333,-149.3333,Le Rocher de Tahiti
655,Pangai,TO,82.78,76,5,16.22,-19.8,-174.35,Ha'apai Beach Resort
675,Lakatoro,VU,82.72,79,100,10.47,-16.0999,167.4164,Lakatoro Palm Lodge
686,Saint-Pierre,RE,83.84,74,0,9.22,-21.3393,55.4781,Lindsey Hôtel
693,Pak Phanang,TH,89.62,68,100,11.32,8.3511,100.202,Green Park Inn Hotel
698,Nalus,PH,82.83,79,99,3.22,6.0122,124.5853,Salakit Garden Resort
700,Taree,AU,75.13,53,75,6.91,-31.9,152.4667,All Seasons Country Lodge Taree
